,County,Squared Area,Licensed Drivers,Population,Teenagers ,65 or older,Car Accidents,Injuries,Alcohol Related Injuries,Speed related Injuries,Unrestrained related Injuries,Year,I-81,I-95,Fatalities,avgRain,avgSnow,countyElevation
224,"Westmoreland, VA",252.65,12616,17659,822,4314,172,115,15,26,17,2016,No,No,0,42.3,15.6,65
225,"Wise, VA",404.56,25686,39034,2397,6587,484,320,6,85,21,2016,No,No,6,50.8,13.1,2298
226,"Wythe, VA",464.63,17498,28942,1543,5934,473,265,10,70,21,2016,Yes,No,6,43,13.9,2469
227,"York, VA",215.5,47411,67742,4760,10325,920,442,30,81,18,2016,No,No,9,47.1,4.8,35
228,"Alexandria, VA",15.38,148734,157288,5350,16958,1736,721,53,164,24,2016,No,Yes,4,36.6993955,12.02138614,761.4717365
229,"Bristol, VA",11.59,12949,16927,921,3429,415,133,0,36,10,2016,Yes,No,0,36.84165536,12.07033872,764.3381716
230,"Buena Vista, VA",6.83,4360,6384,568,1194,4,2,0,0,0,2016,No,No,0,36.98445204,12.11947533,767.2153828
231,"Charlottesville, VA",10.26,34517,47286,2540,5095,587,244,28,42,9,2016,No,No,2,37.12778757,12.16879666,770.1034106
232,"Chesapeake, VA",350.92,170626,237621,16091,29603,2502,1928,95,329,60,2016,No,No,19,37.27166398,12.21830342,773.0022956
233,"Colonial Heights, VA",7.79,14199,17642,1053,3506,371,188,12,26,10,2016,No,Yes,5,37.41608331,12.26799629,775.9120786
234,"Covington, VA",4.44,4421,5582,296,1193,93,42,0,3,3,2016,No,No,0,37.56104761,12.31787597,778.8328007
235,"Danville, VA",43.94,27937,41643,2512,8339,930,498,51,69,30,2016,No,No,4,37.70655894,12.36794318,781.764503
236,"Emporia, VA",6.96,3641,5375,342,1025,146,55,6,13,1,2016,No,Yes,1,37.85261937,12.4181986,784.7072267
237,"Fairfax, VA",6.16,27687,23827,1295,3551,565,294,12,35,3,2016,No,Yes,4,41.6,21.6,266
238,"Falls Church, VA",2,27333,13868,871,1806,144,133,11,15,1,2016,No,No,0,37.99923095,12.46864296,787.6610133
239,"Franklin, VA",7.72,6090,8228,470,1560,92,78,4,16,3,2016,No,No,2,44.9,17.7,1200
240,"Fredericksburg, VA",10.52,32147,28271,2514,2996,993,873,41,100,15,2016,No,Yes,1,38.14639578,12.51927695,790.6259043
241,"Galax, VA",8.07,4674,6664,427,1341,152,53,2,2,2,2016,No,No,0,38.29411594,12.5701013,793.6019415
242,"Hampton, VA",128.56,91734,135332,8899,19828,2987,2202,146,320,72,2016,No,No,8,38.44239353,12.62111672,796.5891669
243,"Harrisonburg, VA",17.59,25709,53943,7497,4820,1170,353,27,32,16,2016,No,No,4,38.59123065,12.67232393,799.5876224
244,"Hopewell, VA",10.72,15344,22619,1376,3470,427,496,35,64,20,2016,No,No,0,38.74062941,12.72372364,802.5973503
245,"Lexington, VA",2.49,3769,7087,1416,1114,62,7,3,0,1,2016,No,No,0,38.89059193,12.77531659,805.618393
246,"Lynchburg, VA",49.77,49908,79912,8317,11258,1271,448,30,32,41,2016,No,No,1,39.04112033,12.82710349,808.6507929
247,"Manassas, VA",10.03,38562,41457,2576,3806,633,773,38,129,22,2016,No,No,0,39.19221677,12.87908508,811.6945929
248,"Manassas Park, VA",1.83,9618,16085,1137,1212,97,60,9,18,1,2016,No,No,0,39.34388336,12.93126209,814.7498357
249,"Martinsville, VA",11.01,9701,13119,717,2521,279,115,5,12,8,2016,No,No,0,39.49612228,12.98363526,817.8165644
250,"Newport News, VA",119.03,117774,180388,12249,22200,3581,2124,166,336,60,2016,No,No,17,39.64893568,13.03620532,820.8948222
251,"Norfolk, VA",96.3,131530,245532,15323,25819,4163,2581,176,636,95,2016,No,No,18,39.80232572,13.08897301,823.9846524
252,"Norton, VA",7.26,2601,3988,231,713,58,35,0,12,2,2016,No,No,0,39.95629458,13.14193907,827.0860984
253,"Petersburg, VA",23.22,21087,31850,1515,5237,715,567,38,131,36,2016,No,Yes,6,40.11084446,13.19510426,830.1992041
254,"Poquoson, VA",78.43,9699,11947,848,2269,79,28,4,1,1,2016,No,No,0,40.26597752,13.24846931,833.3240131
